[16:13:28] === DictMaterialAssigner v1.0 opened ===
[16:17:11] Loading material library: D:\Inventec\DigitalTwin\Library\3dsMax_Standard_Material.mat
[16:17:15]   Successfully loaded 47 materials
[16:17:22] Loading keyword dictionary: D:\Inventec\Zin_All_Tools\max_script\DictMaterialAssigner\material_dictionary.txt
[16:17:22]   Successfully loaded 135 keyword rules
[16:18:22] 
[16:18:22] === Dictionary Material Assignment (DRY RUN) ===
[16:18:22] Target: 16119 meshes (entire scene)
[16:18:22]   [MATCH] RM59901-123-CHASSIS-BOTTOM-OP3_0  ->  keyword: [CHASSIS]  ->  material: [CaseMetal]
[16:22:27]   [MATCH] SCREW-M3X6L-160-06000-000390_2821  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:27]   [MATCH] SCREW-M3X6L-160-06000-000390_2822  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:27]   [MATCH] SCREW-M3X6L-160-06000-000390_2823  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200210_2662  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200210_2663  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200210_2664  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200210_2665  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RM59901-194-K2C-TRAY-HOOK-L_2667  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:27]   [MATCH] 102906-RETAINER_5_2671  ->  keyword: [RETAINER]  ->  material: [BlackPlastic]
[16:22:27]   [MATCH] 102906-CAP_15_2672  ->  keyword: [CAP]  ->  material: [Capacitor]
[16:22:27]   [MATCH] 102906-SCREW_3_2673  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:27]   [MATCH] 102906-KNOB_2_2674  ->  keyword: [KNOB]  ->  material: [BlackPlastic]
[16:22:27]   [MATCH] RM59901-193-K2C-TRAY-HOOK-R_2679  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:27]   [MATCH] RM59901-697-K2X-LATCH-LABEL_2682  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:27]   [MATCH] RM59901-717-EMI-SPRING_2688  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:27]   [MATCH] RM59901-642-K2X-LED-LABEL_2689  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:27]   [MATCH] RIGEL-7U-619-K2V5-AIRFLOW-LABEL_2690  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:27]   [MATCH] RIVET-171-00032-200210_2694  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200210_2695  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200210_2696  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200210_2697  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RM59901-698-K2X-GASKET_2699  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:22:27]   [MATCH] RIVET-171-00032-200210_2700  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200210_2701  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200210_2702  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200210_2703  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200210_2704  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200210_2705  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200210_2706  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200210_2707  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200210_2708  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200210_2709  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RM59901-716-EMI-SPRING_2710  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:27]   [MATCH] RM59901-716-EMI-SPRING_2711  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:27]   [MATCH] RM59901-716-EMI-SPRING_2712  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:27]   [MATCH] RM59901-716-EMI-SPRING_2713  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:27]   [MATCH] RM59901-716-EMI-SPRING_2714  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:27]   [MATCH] RM59901-716-EMI-SPRING_2715  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:27]   [MATCH] RM59901-716-EMI-SPRING_2716  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:27]   [MATCH] RIVET-171-00032-200010_2717  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200010_2718  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200010_2719  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200010_2720  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200010_2721  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200010_2722  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200010_2723  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200010_2724  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200010_2725  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200010_2726  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200010_2727  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200010_2728  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200010_2729  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200010_2730  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200010_2731  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200010_2732  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200010_2733  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:27]   [MATCH] RIVET-171-00032-200010_2734  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:28]   [MATCH] ATLAS4_BOARD_CRYPTO_KEY_E1_1_2766  ->  keyword: [BOARD]  ->  material: [PCBGreenPLastic]
[16:22:28]   [MATCH] ATLAS4_BOARD_CRYPTO_KEY_E1_1_2766  ->  keyword: [BOARD]  ->  material: [PCBGreenPLastic]
[16:22:28]   [MATCH] STANDOFF_H_11-5MM_M3_2783  ->  keyword: [STANDOFF]  ->  material: [Brass]
[16:22:28]   [MATCH] SCREW-60H111230-054_2784  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:28]   [MATCH] RM59901-676-K2X-LABEL_2811  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:28]   [MATCH] LABEL-42X10_2815  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:28]   [MATCH] SCREW-M3X6L-160-06000-000390_2820  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:28]   [MATCH] SCREW-M3X6L-160-06000-000390_2821  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:28]   [MATCH] SCREW-M3X6L-160-06000-000390_2822  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:28]   [MATCH] SCREW-M3X6L-160-06000-000390_2823  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:28]   [MATCH] RIVET-171-00032-200210_2662  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:28]   [MATCH] RIVET-171-00032-200210_2663  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:28]   [MATCH] RIVET-171-00032-200210_2664  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:28]   [MATCH] RIVET-171-00032-200210_2665  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:28]   [MATCH] RM59901-194-K2C-TRAY-HOOK-L_2667  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:28]   [MATCH] 102906-RETAINER_5_2671  ->  keyword: [RETAINER]  ->  material: [BlackPlastic]
[16:22:28]   [MATCH] 102906-CAP_15_2672  ->  keyword: [CAP]  ->  material: [Capacitor]
[16:22:28]   [MATCH] 102906-SCREW_3_2673  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:28]   [MATCH] 102906-KNOB_2_2674  ->  keyword: [KNOB]  ->  material: [BlackPlastic]
[16:22:28]   [MATCH] RM59901-193-K2C-TRAY-HOOK-R_2679  ->  keyword: [TRAY]  ->  material: [CaseMetal]
[16:22:28]   [MATCH] RM59901-697-K2X-LATCH-LABEL_2682  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:28]   [MATCH] RM59901-717-EMI-SPRING_2688  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:28]   [MATCH] RM59901-642-K2X-LED-LABEL_2689  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:28]   [MATCH] RIGEL-7U-619-K2V5-AIRFLOW-LABEL_2690  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:28]   [MATCH] RIVET-171-00032-200210_2694  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:28]   [MATCH] RIVET-171-00032-200210_2695  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:28]   [MATCH] RIVET-171-00032-200210_2696  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:28]   [MATCH] RIVET-171-00032-200210_2697  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:28]   [MATCH] RM59901-698-K2X-GASKET_2699  ->  keyword: [GASKET]  ->  material: [Rubber]
[16:22:28]   [MATCH] RIVET-171-00032-200210_2700  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:28]   [MATCH] RIVET-171-00032-200210_2701  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:28]   [MATCH] RIVET-171-00032-200210_2702  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:28]   [MATCH] RIVET-171-00032-200210_2703  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:28]   [MATCH] RIVET-171-00032-200210_2704  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:28]   [MATCH] RIVET-171-00032-200210_2705  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:28]   [MATCH] RIVET-171-00032-200210_2706  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:28]   [MATCH] RIVET-171-00032-200210_2707  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:28]   [MATCH] RIVET-171-00032-200210_2708  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:28]   [MATCH] RIVET-171-00032-200210_2709  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:28]   [MATCH] RM59901-716-EMI-SPRING_2710  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:28]   [MATCH] RM59901-716-EMI-SPRING_2711  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:29]   [MATCH] RM59901-716-EMI-SPRING_2712  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:29]   [MATCH] RM59901-716-EMI-SPRING_2713  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:29]   [MATCH] RM59901-716-EMI-SPRING_2714  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:29]   [MATCH] RM59901-716-EMI-SPRING_2715  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:29]   [MATCH] RM59901-716-EMI-SPRING_2716  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:29]   [MATCH] RIVET-171-00032-200010_2717  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:29]   [MATCH] RIVET-171-00032-200010_2718  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:29]   [MATCH] RIVET-171-00032-200010_2719  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:29]   [MATCH] RIVET-171-00032-200010_2720  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:29]   [MATCH] RIVET-171-00032-200010_2721  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:29]   [MATCH] RIVET-171-00032-200010_2722  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:29]   [MATCH] RIVET-171-00032-200010_2723  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:29]   [MATCH] RIVET-171-00032-200010_2724  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:29]   [MATCH] RIVET-171-00032-200010_2725  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:29]   [MATCH] RIVET-171-00032-200010_2726  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:29]   [MATCH] RIVET-171-00032-200010_2727  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:29]   [MATCH] RIVET-171-00032-200010_2728  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:29]   [MATCH] RIVET-171-00032-200010_2729  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:29]   [MATCH] RIVET-171-00032-200010_2730  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:29]   [MATCH] RIVET-171-00032-200010_2731  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:29]   [MATCH] RIVET-171-00032-200010_2732  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:29]   [MATCH] RIVET-171-00032-200010_2733  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:29]   [MATCH] RIVET-171-00032-200010_2734  ->  keyword: [RIVET]  ->  material: [Zinc]
[16:22:29]   [MATCH] ATLAS4_BOARD_CRYPTO_KEY_E1_1_2766  ->  keyword: [BOARD]  ->  material: [PCBGreenPLastic]
[16:22:29]   [MATCH] ATLAS4_BOARD_CRYPTO_KEY_E1_1_2766  ->  keyword: [BOARD]  ->  material: [PCBGreenPLastic]
[16:22:29]   [MATCH] STANDOFF_H_11-5MM_M3_2783  ->  keyword: [STANDOFF]  ->  material: [Brass]
[16:22:29]   [MATCH] SCREW-60H111230-054_2784  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:29]   [MATCH] RM59901-676-K2X-LABEL_2811  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:29]   [MATCH] LABEL-42X10_2815  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:29]   [MATCH] SCREW-M3X6L-160-06000-000390_2820  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:29]   [MATCH] SCREW-M3X6L-160-06000-000390_2821  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:29]   [MATCH] SCREW-M3X6L-160-06000-000390_2822  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:29]   [MATCH] SCREW-M3X6L-160-06000-000390_2823  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:29]   [MATCH] MOVES_BRACKET_R_4_1_2840  ->  keyword: [BRACKET]  ->  material: [CaseMetal]
[16:22:30]   [MATCH] U668-SPRING-1_2_1_2853  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:30]   [MATCH] MOVES_BRACKET_L_4_1_2855  ->  keyword: [BRACKET]  ->  material: [CaseMetal]
[16:22:30]   [MATCH] U668-SPRING-1_2_1_2868  ->  keyword: [SPRING]  ->  material: [CaseMetal]
[16:22:30]   [MATCH] RM59901-411-SLIDING-RAIL-BKT-R_2898  ->  keyword: [RAIL]  ->  material: [CaseMetal]
[16:22:30]   [MATCH] RM59901-568-SLIDE-BRKT-COVER_2911  ->  keyword: [SLIDE]  ->  material: [CaseMetal]
[16:22:30]   [MATCH] SCREW-60H141250-071-M5X7_2917  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:30]   [MATCH] SCREW-60H141250-071-M5X7_2918  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:30]   [MATCH] SCREW-60H141250-071-M5X7_2919  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:30]   [MATCH] SCREW-60H141250-071-M5X7_2920  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:30]   [MATCH] SCREW-60H141250-071-M5X7_2921  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:30]   [MATCH] SCREW-60H141250-071-M5X7_2922  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:30]   [MATCH] SCREW-60H141250-071-M5X7_2923  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:30]   [MATCH] RM59901-802-CLIP_2924  ->  keyword: [CLIP]  ->  material: [BlackPlastic]
[16:22:30]   [MATCH] LABEL-42X10_2925  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:30]   [MATCH] RM59901-426-SLIDING-RAIL-BKT-L_2927  ->  keyword: [RAIL]  ->  material: [CaseMetal]
[16:22:30]   [MATCH] RM59901-568-SLIDE-BRKT-COVER_2911  ->  keyword: [SLIDE]  ->  material: [CaseMetal]
[16:22:30]   [MATCH] SCREW-60H141250-071-M5X7_2941  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:30]   [MATCH] SCREW-60H141250-071-M5X7_2942  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:30]   [MATCH] SCREW-60H141250-071-M5X7_2943  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:30]   [MATCH] SCREW-60H141250-071-M5X7_2944  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:30]   [MATCH] SCREW-60H141250-071-M5X7_2945  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:30]   [MATCH] SCREW-60H141250-071-M5X7_2946  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:30]   [MATCH] SCREW-60H141250-071-M5X7_2947  ->  keyword: [SCREW]  ->  material: [Zinc]
[16:22:30]   [MATCH] RM59901-801-CLIP-LEFT_2948  ->  keyword: [CLIP]  ->  material: [BlackPlastic]
[16:22:30]   [MATCH] LABEL-42X10_2949  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:30]   [MATCH] RM59901-639-BP-TRAY-LABEL_1726  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1728  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1729  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1730  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1731  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1728  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1729  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1730  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1731  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1728  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1729  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1730  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1731  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1728  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1729  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1730  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1731  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1728  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1729  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1730  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1731  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1728  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1729  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1730  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] 6_32-3_5L-INSERT-NUT_1731  ->  keyword: [INSERT]  ->  material: [Brass]
[16:22:30]   [MATCH] RM59901-693-TP-LABEL-RAIL_1762  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:30]   [MATCH] RM59901-693-TP-LABEL-RAIL_1763  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:30]   [MATCH] LABEL-42X10_1766  ->  keyword: [LABEL]  ->  material: [Paper]
[16:22:30]   [MATCH] RM59901-CHASSIS-TOP-COVER_ASM_1773  ->  keyword: [CHASSIS]  ->  material: [CaseMetal]
[16:22:30]   [MATCH] RM59901-102-TOP-COVER_1706  ->  keyword: [COVER]  ->  material: [GrayPlastic]
[16:22:30] 
[16:22:30] === Summary ===
[16:22:30]   Matched:    3678 meshes (dry run, not applied)
[16:22:30]   Skipped:    0 meshes (already had materials)
[16:22:30]   Unmatched:  12441 meshes (no keyword found)
[16:22:30] 
[16:22:30] --- Unmatched Mesh Names (805 unique) ---
[16:22:30] Add these to your dictionary if needed:
[16:22:31]   172-01107-210500_1
[16:22:31]   172-04000-001220_2
[16:22:31]   ST-0715-172-01007-010060_3
[16:22:31]   ST-0715-172-01007-010060_4
[16:22:31]   172-03000-000710_5
[16:22:31]   172-03000-000710_6
[16:22:31]   172-03000-000710_7
[16:22:31]   172-03000-000710_8
[16:22:31]   172-03000-000710_9
[16:22:31]   60H703230-406_10
[16:22:31]   60H703230-406_11
[16:22:31]   60H703230-406_12
[16:22:31]   172-07000-200710_13
[16:22:31]   ST-0715-172-01007-010060_14
[16:22:31]   102715-SPRING1_2_17
[16:22:31]   102715-SPRING2_1_22
[16:22:31]   OX1_1_00_25
[16:22:31]   10003_26
[16:22:31]   OX1_1__1_200_29
[16:22:31]   1_1_20002_30
[16:22:31]   RM59901-171-BOT-PARTITION-BKT_38
[16:22:31]   RM59901-487-BOT-PARTITION-BKT-L_41
[16:22:31]   RM59901-488-BOT-PARTITION-BKT-R_43
[16:22:31]   RM19808-129-S02-60H721103-221_98
[16:22:31]   RM19808-129-S02-60H721103-221_99
[16:22:31]   RM19808-129-S02-60H721103-221_100
[16:22:31]   RM19808-129-S02-60H721103-221_101
[16:22:31]   RM19808-129-S02-60H721103-221_102
[16:22:31]   RM19808-129-S02-60H721103-221_103
[16:22:31]   RM19808-129-S02-60H721103-221_104
[16:22:31]   RM19808-129-S02-60H721103-221_105
[16:22:31]   RM19808-129-S02-60H721103-221_106
[16:22:31]   RM19808-129-S02-60H721103-221_107
[16:22:31]   RM19808-129-S02-60H721103-221_108
[16:22:31]   RM19808-129-S02-60H721103-221_109
[16:22:31]   RM19808-129-S02-60H721103-221_110
[16:22:31]   M3X10_114
[16:22:31]   M3X10_115
[16:22:31]   RM59901-303-GUIDING-PIN_116
[16:22:31]   RM59901-303-GUIDING-PIN_117
[16:22:31]   RM59901-916-PIN_137
[16:22:31]   EMPTY MATERIAL
[16:22:31]   MATERIAL #37
[16:22:31]   MATERIAL #44
[16:22:31]   RNBS8-6_1_1_1_148
[16:22:31]   M4_149
[16:22:31]   RM59901-929-SMC-CONTACT-L_187
[16:22:31]   RM59901-930-SMC-CONTACT-S_188
[16:22:31]   RM19808-135-S01_191
[16:22:31]   RM19808-135-S01_192
[16:22:31]   RM19808-135-S01_193
[16:22:31]   RM19808-135-S01_194
[16:22:31]   RM19808-135-S01_195
[16:22:31]   RM19808-135-S01_196
[16:22:31]   RM59901-121-S01_197
[16:22:31]   RM19808-135-S01_202
[16:22:31]   RM19808-135-S01_203
[16:22:31]   RM19808-135-S01_204
[16:22:31]   RM19808-135-S01_205
[16:22:31]   RM19808-135-S01_206
[16:22:31]   RM19808-135-S01_207
[16:22:31]   RM59901-121-S01_208
[16:22:31]   NU-0230-172-05000-000810_213
[16:22:31]   NU-0230-172-05000-000810_214
[16:22:31]   NU-0230-172-05000-000810_215
[16:22:31]   NU-0230-172-05000-000810_216
[16:22:31]   NU-0230-172-05000-000810_217
[16:22:31]   RM59901-597-MIDDLE_224
[16:22:31]   57-222-173-02-6_X01_LOCKED-2022_225
[16:22:31]   57-222-173-02-6_X01_LOCKED-2022_267
[16:22:31]   C-2326688-1-7-REAR-EXIT-12X8A_2_365
[16:22:31]   OX1_1_00_1_369
[16:22:31]   10001_1_370
[16:22:31]   1_10001_2_372
[16:22:31]   OX1_1__100_2_373
[16:22:31]   102752-SPRING2_3_379
[16:22:31]   102752-SPRING1_5_385
[16:22:31]   RM59901-551-S01_388
[16:22:31]   MATERIAL #56
[16:22:32]   MATERIAL #57
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_391
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_392
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_393
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_394
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_395
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_396
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_397
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_398
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_399
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_400
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_401
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_402
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_403
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_404
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_405
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_406
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_407
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_408
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_409
[16:22:32]   PWR-CHAIN-TOOLED-C_1_16_410
